year,area,poverty_threshold_per_capita,family_income,family_expenditure,poverty_gap,expenditure_ratio,new_poor_flag,source_file
2018.0,Davao Occidental,25814,164870.0,115840.0,139056.0,0.7026141808697762,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Davao Oriental,25814,195320.0,152770.0,169506.0,0.7821523653491705,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Dinagat Islands,25814,204100.0,153230.0,178286.0,0.7507594316511514,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Eastern Samar,25814,197150.0,159070.0,171336.0,0.8068475779863048,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Guimaras,25814,261060.0,194780.0,235246.0,0.7461120049030874,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Ifugao,25814,313070.0,180620.0,287256.0,0.5769316766218417,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Ilocos Norte,25814,330630.0,222710.0,304816.0,0.6735928379154946,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Ilocos Sur,25814,289920.0,180030.0,264106.0,0.6209644039735099,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Iloilo (Excluding City of Iloilo),25814,284820.0,202860.0,259006.0,0.7122393090372867,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Isabela,25814,239150.0,160670.0,213336.0,0.6718377587288312,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Isabela City,25814,203760.0,159220.0,177946.0,0.7814095013741656,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Kalinga,25814,363390.0,235510.0,337576.0,0.6480915820468367,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,La Union,25814,334700.0,218900.0,308886.0,0.6540185240513893,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Laguna,25814,400740.0,321250.0,374926.0,0.8016419623696162,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Lanao Del Norte (Excluding City of Iligan),25814,207330.0,135570.0,181516.0,0.653885110693098,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Lanao Del Sur,25814,171260.0,132610.0,145446.0,0.7743197477519561,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Leyte (Excluding City of Tacloban),25814,211090.0,168250.0,185276.0,0.7970533895494812,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,MIMAROPA REGION,25814,257430.0,174790.0,231616.0,0.6789806937808336,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Maguindanao,25814,168000.0,142110.0,142186.0,0.8458928571428571,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Marinduque,25814,248050.0,184760.0,222236.0,0.7448498286635759,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Masbate,25814,188230.0,156250.0,162416.0,0.8301014716038888,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Misamis Occidental,25814,213920.0,175560.0,188106.0,0.8206806282722513,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Misamis Oriental (Excluding City of Cagayan de Oro),25814,235790.0,167860.0,209976.0,0.7119046609270961,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Mountain Province,25814,254560.0,164190.0,228746.0,0.6449952859836581,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,NATIONAL CAPITAL REGION,25814,460380.0,368680.0,434566.0,0.8008167166253964,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,NEGROS ISLAND REGION,25814,248400.0,184490.0,222586.0,0.7427133655394524,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Negros Occidental (Excluding City of Bacolod),25814,211740.0,172780.0,185926.0,0.816000755643714,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Negros Oriental,25814,263990.0,163730.0,238176.0,0.6202128868517747,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Northern Samar,25814,251150.0,170080.0,225336.0,0.677204857654788,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Nueva Ecija,25814,308780.0,223070.0,282966.0,0.7224237321070017,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Nueva Vizcaya,25814,300090.0,194700.0,274276.0,0.6488053583924822,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
2018.0,Occidental Mindoro,25814,242810.0,178400.0,216996.0,0.7347308595197891,0,"Table 1. 2018, 2021 and 2023p Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs.csv, Table 2. 2018, 2021 and 2023p Average Annual Family Expenditure, by Per Capita Income Decile Class and by Region, Province and HUC.csv, Table 3. 2018, 2021 and 2023p Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC.csv"
